Source,Destination,Risk Level,Source_Latitude,Source_Longitude,Destination_Latitude,Destination_Longitude,Human Disturbance,Predator Presence,Environmental Hazard,Physical Barrier,Source_State,Destination_State,Calculated_Distance_km,Distance_km,Distance (km)
Jim Corbett,Rajaji,2,29.53,78.774,30.14,78.26,0.374540119,0.078456381,0.370472103,0.525690182,Uttarakhand,Uttarakhand,83.90391931,83.90391930619569,83.90391930619569
Jim Corbett,Kaziranga,2,29.53,78.774,26.576,93.336,0.950714306,0.025350743,0.484522985,0.171679286,Uttarakhand,Assam,1467.47363,1467.4736300740358,1467.4736300740358
Rajaji,Kaziranga,3,30.14,78.26,26.576,93.336,0.731993942,0.962648415,0.618254772,0.272307327,Uttarakhand,Assam,1528.4759,1528.475899922202,1528.475899922202
Kaziranga,Sundarbans,2,26.576,93.336,21.949,89.183,0.598658484,0.835980121,0.36891364,0.018390677,Assam,West Bengal,663.5719351,663.5719350972905,663.5719350972905
Sundarbans,Gir Forest,3,21.949,89.183,21.124,70.824,0.15601864,0.695974206,0.462534716,0.914298807,West Bengal,Gujarat,1902.951913,1902.951912617508,1902.9519126175082
Rajaji,Gir Forest,2,30.14,78.26,21.124,70.824,0.15599452,0.408952944,0.747470938,0.117751083,Uttarakhand,Gujarat,1246.291313,1246.2913129241,1246.2913129241
Jim Corbett,Rajaji,1,30.67850004,92.07494969,27.39560416,79.19365852,0.058083612,0.17329432,0.036683203,0.576516476,Uttarakhand,Uttarakhand,1305.469305,1305.469305427754,1305.4693054277539
Gir Forest,Rajaji,2,27.55138573,77.15906018,22.576326,70.4761609,0.866176146,0.156437043,0.252436944,0.274055221,Gujarat,Uttarakhand,870.5300815,870.5300814561316,870.5300814561316
Sundarbans,Jim Corbett,3,22.57341077,70.4675837,27.4203871,73.33888213,0.601115012,0.250242898,0.713349586,0.554178003,West Bengal,Uttarakhand,610.0935091,610.0935091259288,610.0935091259288
Kaziranga,Sundarbans,4,20.99925562,73.67751443,24.45145942,75.17859568,0.708072578,0.549226665,0.895206838,0.651420388,Assam,West Bengal,412.2134664,412.2134664054327,412.2134664054327
Kaziranga,Rajaji,3,23.22410796,86.82669117,27.00953595,79.34055712,0.020584494,0.714595923,0.511677442,0.829741804,Assam,Uttarakhand,863.3583098,863.3583097915389,863.3583097915389
Rajaji,Kaziranga,3,25.17859568,90.8010244,21.31201808,92.38653928,0.969909852,0.660197377,0.532113485,0.206421272,Uttarakhand,Assam,457.9072494,457.9072493538294,457.9072493538294
Gir Forest,Sundarbans,2,28.3430367,72.69874763,23.46836402,91.76184633,0.832442641,0.279933897,0.107172011,0.010995829,Gujarat,West Bengal,1982.372057,1982.3720565738577,1982.3720565738577
Jim Corbett,Kaziranga,2,26.01647895,93.3210728,28.4351309,85.25580282,0.212339111,0.954865281,0.447412367,0.13688563,Uttarakhand,Assam,842.434661,842.4346609990159,842.4346609990159
Kaziranga,Rajaji,3,28.19190205,93.9825506,30.80671134,90.18966152,0.181824967,0.737896917,0.532617266,0.900018642,Assam,Uttarakhand,468.2016592,468.2016592344552,468.20165923445524
Rajaji,Sundarbans,2,21.5042643,70.90196567,24.31213617,71.1367328,0.18340451,0.554354053,0.242470504,0.873890078,Uttarakhand,West Bengal,311.8829227,311.8829227004481,311.8829227004481
Kaziranga,Sundarbans,2,24.44290671,78.51644061,27.58122243,73.73911486,0.304242243,0.611720746,0.269243231,0.597413102,Assam,West Bengal,591.1711675,591.1711675048762,591.1711675048762
Sundarbans,Kaziranga,2,27.06868685,90.94119533,28.47028319,85.89708278,0.524756432,0.419600062,0.377284163,0.60051686,West Bengal,Assam,520.8403819,520.8403819060384,520.8403819060384
Rajaji,Jim Corbett,2,23.28484579,78.56883516,27.24431655,83.27404433,0.431945019,0.24773099,0.020071198,0.665036675,Uttarakhand,Uttarakhand,645.6477964,645.6477964092425,645.6477964092425
Sundarbans,Rajaji,1,21.15406694,87.07711544,26.50729746,77.06326547,0.29122914,0.355972679,0.322079166,0.175371279,West Bengal,Uttarakhand,1179.331846,1179.331845649421,1179.331845649421
Rajaji,Sundarbans,3,22.38287506,75.36239617,29.83708404,70.16721738,0.611852895,0.75784611,0.211448007,0.914411946,Uttarakhand,West Bengal,975.3861023,975.386102293367,975.386102293367
Gir Forest,Sundarbans,1,25.84870461,76.21445914,20.03600795,87.22223798,0.139493861,0.014393489,0.327497352,0.418770525,Gujarat,West Bengal,1298.766266,1298.76626646076,1298.76626646076
Jim Corbett,Kaziranga,1,27.73149885,80.15368529,28.01002976,72.81626041,0.292144649,0.116072641,0.119762132,0.383138528,Uttarakhand,Assam,723.1317271,723.1317271123593,723.1317271123593
Gir Forest,Rajaji,2,29.1639699,72.55427918,23.18809978,76.91733253,0.366361843,0.046002642,0.890527281,0.518917705,Gujarat,Uttarakhand,792.6336138,792.6336137875478,792.6336137875478
Sundarbans,Rajaji,1,22.01721408,87.2597528,28.51564589,74.20517686,0.456069984,0.040728802,0.593592454,0.046965967,West Bengal,Uttarakhand,1497.665843,1497.6658433646228,1497.6658433646228
Jim Corbett,Kaziranga,3,24.45887263,72.66081165,25.7915403,90.65797305,0.785175961,0.855460584,0.679102319,0.166283369,Uttarakhand,Assam,1819.544275,1819.544274859294,1819.544274859294
Kaziranga,Jim Corbett,3,26.82742215,90.37957034,24.35613393,78.46862041,0.199673782,0.703657859,0.789171239,0.738033616,Assam,Uttarakhand,1226.962028,1226.9620282762592,1226.9620282762592
Gir Forest,Jim Corbett,2,20.79630354,76.95721387,27.0115374,87.48006929,0.514234438,0.474173829,0.498442199,0.082798668,Gujarat,Uttarakhand,1272.671203,1272.671203228428,1272.6712032284279
Kaziranga,Jim Corbett,2,28.24380039,92.36026722,23.16795078,82.33395364,0.592414569,0.097834161,0.086920288,0.603152109,Assam,Uttarakhand,1152.055849,1152.055848762389,1152.0558487623887
Jim Corbett,Rajaji,2,27.13367581,75.60568158,28.83913709,81.80048582,0.046450413,0.491615875,0.537106542,0.24534911,Uttarakhand,Uttarakhand,637.9413392,637.9413391910358,637.9413391910358
Jim Corbett,Gir Forest,3,21.93877264,85.59781449,30.60631306,83.4731791,0.607544852,0.473471771,0.586841118,0.389295614,Uttarakhand,Gujarat,983.4009048,983.4009047681072,983.4009047681072
Jim Corbett,Gir Forest,2,26.12143065,91.39693439,30.81024219,79.50705514,0.170524124,0.17320187,0.745439474,0.288693737,Uttarakhand,Gujarat,1274.13802,1274.1380202570904,1274.1380202570904
Jim Corbett,Kaziranga,2,26.69009112,88.16273534,20.50395871,79.63954493,0.065051593,0.433851649,0.431659546,0.355672716,Uttarakhand,Assam,1106.709185,1106.7091847655472,1106.7091847655472
Sundarbans,Kaziranga,3,26.3427843,80.85997232,23.99363817,80.03705673,0.948885537,0.398504734,0.127580303,0.719045905,West Bengal,Assam,273.1286396,273.1286396442049,273.1286396442049
Jim Corbett,Gir Forest,3,22.86940633,70.67792827,25.67103077,88.85078325,0.965632033,0.615850098,0.283775906,0.297121716,Uttarakhand,Gujarat,1869.557942,1869.5579423740712,1869.5579423740712
Jim Corbett,Kaziranga,3,24.91314423,84.93970922,30.30331295,76.0103989,0.808397348,0.635093651,0.363082296,0.56640464,Uttarakhand,Assam,1064.124764,1064.1247638366367,1064.1247638366367
